Motion Name,Timestamp,Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z,Temperature
Forward ,2025-01-29T09:01:50.859Z,-0.9200,4.2300,-0.5600,1.1400,-0.2900,-0.5800,30.42
Forward ,2025-01-29T09:01:50.859Z,-0.6500,3.2000,0.1500,-1.2700,0.2900,0.2200,30.41
Forward ,2025-01-29T09:01:50.859Z,-1.3100,0.9800,0.7800,-1.6800,0.1300,0.7300,30.42
Forward ,2025-01-29T09:01:50.859Z,0.4300,-1.6100,0.4700,-1.9400,0.1300,0.8800,30.42
Forward ,2025-01-29T09:01:50.859Z,0.4200,-4.1100,2.8600,-2.1400,0.5600,0.9000,30.42
Forward ,2025-01-29T09:01:50.859Z,1.6500,-8.0900,2.3700,-0.6000,-0.1300,0.4900,30.40
Forward ,2025-01-29T09:01:50.859Z,0.1800,-5.7000,4.8600,0.6200,-0.0500,-0.3400,30.43
Forward ,2025-01-29T09:01:50.859Z,0.6000,-3.7600,3.2200,1.2300,0.0600,-0.7100,30.44
Forward ,2025-01-29T09:01:50.859Z,0.2000,-2.0400,3.0600,1.6800,-0.0800,-0.9900,30.41
Forward ,2025-01-29T09:01:50.859Z,0.1300,-0.2500,-0.7200,2.4900,-0.3400,-0.8600,30.42
Forward ,2025-01-29T09:01:50.859Z,-0.9500,1.5200,0.0100,1.3900,-0.2700,-0.7400,30.42
Forward ,2025-01-29T09:01:50.859Z,-0.5300,3.7000,-0.5100,0.6200,-0.1200,0.2700,30.41
Forward ,2025-01-29T09:01:50.859Z,-0.6600,1.6000,0.4800,-1.2800,0.1000,0.6200,30.42
Forward ,2025-01-29T09:01:50.859Z,-0.0700,-0.6300,0.3700,-1.9300,0.3100,0.8500,30.41
Forward ,2025-01-29T09:01:50.859Z,-0.2200,-1.9500,2.0200,-1.8200,0.2200,0.8300,30.41
Forward ,2025-01-29T09:01:50.859Z,0.9400,-4.9100,1.0700,-0.9000,0.1900,0.7300,30.40
Forward ,2025-01-29T09:01:50.859Z,0.7200,-6.6700,4.0400,-0.5900,0.2000,-0.0900,30.40
Forward ,2025-01-29T09:01:50.859Z,0.9200,-5.6100,3.6200,0.6200,0.0200,-0.4100,30.42
Forward ,2025-01-29T09:01:50.859Z,0.2100,-2.8800,3.5700,1.3600,0.1300,-0.6300,30.42
Forward ,2025-01-29T09:01:50.859Z,-0.7800,0.1500,3.8300,0.5900,0.1200,-0.4500,30.40
Forward ,2025-01-29T09:01:50.859Z,0.1700,-1.3200,1.8000,1.7300,-0.3100,-0.3400,30.38
Forward ,2025-01-29T09:01:50.859Z,-1.0400,1.5000,1.0400,1.5500,-0.3500,-0.5900,30.41
Forward ,2025-01-29T09:01:50.859Z,0.2200,3.7100,-0.3400,0.5900,-0.0700,-0.1200,30.38
Forward ,2025-01-29T09:01:50.859Z,-0.5800,3.1100,0.9800,-1.0100,0.3000,0.2800,30.41
Forward ,2025-01-29T09:01:50.859Z,0.0200,0.1800,0.7800,-1.6400,0.1800,0.5300,30.40
Forward ,2025-01-29T09:01:50.859Z,0.2800,-1.8200,2.1000,-1.4100,0.1400,0.6300,30.39
Forward ,2025-01-29T09:01:50.859Z,0.1200,-4.2500,4.2900,-1.4800,-0.2200,0.6200,30.41
Forward ,2025-01-29T09:01:50.859Z,1.7100,-6.6700,2.3600,-0.5100,-0.0500,0.3000,30.38
Forward ,2025-01-29T09:01:50.859Z,0.2100,-5.3200,3.8400,1.3200,-0.0100,-0.2000,30.41
Forward ,2025-01-29T09:01:50.859Z,1.3000,-3.9000,2.5200,1.4100,-0.1200,-0.3700,30.39
Forward ,2025-01-29T09:01:50.859Z,-0.6700,-1.8400,3.8900,1.7800,-0.2200,-0.7300,30.39
Forward ,2025-01-29T09:01:50.859Z,0.3800,0.6400,1.1000,1.4400,-0.0700,-0.7700,30.39
Forward ,2025-01-29T09:01:50.859Z,0.2200,4.5900,-1.5100,0.4200,-0.0400,-0.1600,30.39
Forward ,2025-01-29T09:01:50.859Z,-0.5300,1.2200,1.6000,-1.2500,0.1800,0.3900,30.41
Forward ,2025-01-29T09:01:50.859Z,-0.5400,0.2900,1.5000,-1.4600,0.0700,0.5200,30.39
Forward ,2025-01-29T09:01:50.859Z,-0.8600,-0.8000,2.2600,-1.8000,0.0700,0.3600,30.38
Forward ,2025-01-29T09:01:50.859Z,1.4200,-3.6800,1.7800,-1.1700,-0.1400,0.5900,30.40
Forward ,2025-01-29T09:01:50.859Z,0.4400,-4.7500,4.2200,-0.7400,0.0500,0.5200,30.38
Forward ,2025-01-29T09:01:50.859Z,1.2400,-5.9000,4.5300,0.1500,-0.0700,-0.0100,30.39
Forward ,2025-01-29T09:01:50.859Z,1.7800,-3.9200,2.7900,1.1300,-0.1200,-0.6000,30.38
Forward ,2025-01-29T09:01:50.859Z,0.8300,-2.6900,2.3200,1.0500,0.1100,-0.6800,30.37
Forward ,2025-01-29T09:01:50.859Z,-2.0200,0.0900,3.8100,1.0100,0.1100,-0.8200,30.39
Forward ,2025-01-29T09:01:50.859Z,-0.5000,0.8800,1.4700,1.0200,-0.0100,-0.5700,30.37
Forward ,2025-01-29T09:01:50.859Z,-0.3600,3.8500,0.4800,0.7900,-0.0700,-0.4000,30.36
Forward ,2025-01-29T09:01:50.859Z,-0.0700,4.0200,0.3900,-1.1600,0.1700,0.4000,30.35
Forward ,2025-01-29T09:01:50.859Z,-0.7200,0.8400,2.3200,-1.6400,0.0000,0.7200,30.39
Forward ,2025-01-29T09:01:50.859Z,0.1300,-1.9500,2.5100,-1.7700,-0.1300,0.7300,30.36
Forward ,2025-01-29T09:01:50.859Z,1.0400,-3.5700,2.0500,-0.9800,-0.2300,0.9100,30.37
Forward ,2025-01-29T09:01:50.859Z,1.1600,-6.1700,4.3900,-0.5200,0.1500,0.0000,30.37
Forward ,2025-01-29T09:01:50.859Z,0.5500,-4.6300,4.6900,0.7100,0.0900,-0.4000,30.36
Forward ,2025-01-29T09:01:50.859Z,0.9100,-2.5800,2.6400,1.4500,-0.0700,-0.3400,30.36
Forward ,2025-01-29T09:01:50.859Z,0.5100,-2.5000,2.6400,1.5700,-0.0700,-0.4700,30.37
Forward ,2025-01-29T09:01:50.859Z,0.0700,-1.0600,1.6500,1.8700,-0.1300,-0.5600,30.35
Forward ,2025-01-29T09:01:50.859Z,0.0000,1.0800,1.6900,1.2000,-0.2900,-0.6000,30.34
Forward ,2025-01-29T09:01:50.859Z,0.4000,3.5200,-0.3600,-0.0700,0.0200,-0.1100,30.32
Forward ,2025-01-29T09:01:50.859Z,-0.1900,1.2500,1.0300,-1.2600,0.1800,0.3100,30.34
Forward ,2025-01-29T09:01:50.859Z,-1.0500,0.1500,1.3000,-1.4000,0.1100,0.2600,30.34
Forward ,2025-01-29T09:01:50.859Z,0.1100,-0.8900,1.6100,-1.3000,0.0300,0.6300,30.34
Forward ,2025-01-29T09:01:50.859Z,-0.0400,-2.1900,2.4300,-1.6100,0.1200,0.3600,30.33
Forward ,2025-01-29T09:01:50.859Z,0.2100,-3.0400,4.7100,-0.9500,0.0500,0.4800,30.34
Forward ,2025-01-29T09:01:50.859Z,1.0000,-4.0200,5.1600,0.0800,-0.0500,0.3300,30.37
Forward ,2025-01-29T09:01:50.859Z,2.2200,-4.7900,3.0400,1.0000,-0.1600,-0.0700,30.36
Forward ,2025-01-29T09:01:50.859Z,1.2600,-4.0100,3.1300,1.2100,0.0600,-0.5800,30.35
Forward ,2025-01-29T09:01:50.859Z,0.1600,-1.9500,2.9900,1.2000,-0.2100,-0.6700,30.33
Forward ,2025-01-29T09:01:50.859Z,0.6700,-0.4100,1.2100,1.6700,-0.2400,-0.4400,30.35
Forward ,2025-01-29T09:01:50.859Z,-0.5000,0.7200,2.3500,0.9500,-0.1900,-0.7700,30.33
Forward ,2025-01-29T09:01:50.859Z,-0.6900,2.6100,0.6400,0.3900,-0.1400,-0.2400,30.33
Forward ,2025-01-29T09:01:50.859Z,0.1300,2.3800,-0.2600,-0.6100,0.0500,0.3100,30.33
Forward ,2025-01-29T09:01:50.859Z,-0.4200,0.3200,1.6800,-1.3400,0.0700,0.3700,30.32
Forward ,2025-01-29T09:01:50.859Z,-0.1500,-0.5100,0.9800,-1.3300,-0.1600,0.4600,30.34
Forward ,2025-01-29T09:01:50.859Z,-0.8100,-2.0300,3.2900,-1.4200,-0.0800,0.8200,30.35
Forward ,2025-01-29T09:01:50.859Z,2.0500,-5.1300,1.9700,-0.9000,-0.3300,0.5500,30.32
Forward ,2025-01-29T09:01:50.859Z,1.7400,-3.9900,3.2000,-0.0600,0.0600,0.0400,30.33
Forward ,2025-01-29T09:01:50.859Z,1.4100,-3.0900,2.7800,0.5800,0.1500,-0.2800,30.33
Forward ,2025-01-29T09:01:50.859Z,1.2400,-2.8000,2.1900,0.5900,0.3300,-0.7700,30.33
Forward ,2025-01-29T09:01:50.859Z,-0.4200,-1.4300,2.9700,0.6500,0.3600,-1.0200,30.34
Forward ,2025-01-29T09:01:50.859Z,-1.1700,0.5400,2.8900,1.1500,0.0300,-0.4900,30.31
Forward ,2025-01-29T09:01:50.859Z,-1.0200,1.6500,3.1800,0.8800,0.1100,-0.2500,30.31
Forward ,2025-01-29T09:01:50.859Z,-1.2000,4.1000,2.1900,0.5400,-0.0400,-0.2700,30.30
Forward ,2025-01-29T09:01:50.859Z,-0.9600,3.7400,1.1200,-0.5300,-0.0800,0.3700,30.32
Forward ,2025-01-29T09:01:50.859Z,-0.1900,1.3600,1.2600,-0.9600,-0.0400,0.4800,30.32
Forward ,2025-01-29T09:01:50.859Z,-0.4200,0.4600,2.9300,-0.9400,0.0600,0.2800,30.30
Forward ,2025-01-29T09:01:50.859Z,-0.2000,-0.6800,2.3700,-0.9200,0.0500,0.9400,30.30
Forward ,2025-01-29T09:01:50.859Z,0.7800,-2.9800,4.7100,-1.3300,-0.4400,0.4600,30.31
Forward ,2025-01-29T09:01:50.859Z,1.7000,-2.5300,3.7600,-0.3400,-0.2500,0.4200,30.31
Forward ,2025-01-29T09:01:50.859Z,2.5000,-4.3500,3.4500,0.3700,0.0200,0.1700,30.31
Forward ,2025-01-29T09:01:50.859Z,1.3200,-3.9800,1.5900,0.8000,0.2000,-0.1200,30.33
Forward ,2025-01-29T09:01:50.859Z,-0.6400,-1.8300,3.1200,0.5200,0.4600,-0.6300,30.32
Forward ,2025-01-29T09:01:50.859Z,-0.7900,0.1000,4.6100,1.4600,0.1600,-0.7400,30.30
Forward ,2025-01-29T09:01:50.859Z,-1.4500,2.6000,2.8200,0.8600,-0.0100,-1.0200,30.31
Forward ,2025-01-29T09:01:50.859Z,-0.1700,5.8800,-0.8000,1.0300,0.1400,-0.4400,30.31
Forward ,2025-01-29T09:01:50.859Z,-1.9800,3.2800,1.5200,-1.2300,0.1600,0.4100,30.32
Forward ,2025-01-29T09:01:50.859Z,-0.3300,-0.6600,2.6500,-1.8300,-0.0900,0.4100,30.31
Forward ,2025-01-29T09:01:50.859Z,0.4100,-1.1400,2.1400,-0.7800,-0.7900,1.0500,30.30
Forward ,2025-01-29T09:01:50.859Z,2.1200,-3.8300,1.9400,-1.6600,-0.0200,0.4500,30.30
Forward ,2025-01-29T09:01:50.859Z,0.1600,-2.2800,4.5400,-0.2300,0.0300,-0.1700,30.31
Forward ,2025-01-29T09:01:50.859Z,2.2800,-4.1200,3.7300,0.6400,0.1300,-0.1500,30.30
Forward ,2025-01-29T09:01:50.859Z,0.9100,-1.9100,3.7700,1.2500,0.3000,-0.5100,30.32
Forward ,2025-01-29T09:01:50.859Z,0.5900,-2.6000,3.3200,1.3500,0.0500,-0.5200,30.31
Forward ,2025-01-29T09:01:50.859Z,0.4600,-0.4300,1.5100,1.3200,-0.1200,-0.8200,30.30
Forward ,2025-01-29T09:01:50.859Z,-0.3200,3.4600,2.7800,-0.5600,0.1800,-0.9100,30.31
Forward ,2025-01-29T09:01:50.859Z,-1.0800,5.1700,0.9400,0.7600,-0.0200,1.0200,30.28
Forward ,2025-01-29T09:01:50.859Z,-0.3500,1.5400,-0.4300,-1.2900,0.1300,0.9200,30.28
Forward ,2025-01-29T09:01:50.859Z,0.5800,-1.5100,1.7200,-2.0200,0.0000,0.7500,30.29
Forward ,2025-01-29T09:01:50.859Z,1.3700,-3.8900,3.5500,-1.7200,-0.0300,0.2900,30.27
Forward ,2025-01-29T09:01:50.859Z,0.6600,-3.4100,4.8500,-0.7900,-0.1100,0.2700,30.28
Forward ,2025-01-29T09:01:50.859Z,1.2400,-4.0400,4.2600,0.2400,-0.1000,0.0300,30.28
Forward ,2025-01-29T09:01:50.859Z,1.3400,-3.9300,3.2900,1.1400,0.1500,-0.5200,30.29
Forward ,2025-01-29T09:01:50.859Z,0.2100,-2.0500,2.4700,1.1500,-0.1100,-0.5700,30.27
Forward ,2025-01-29T09:01:50.859Z,-1.2800,0.9600,3.1600,2.1300,-0.0500,-0.5700,30.26
Forward ,2025-01-29T09:01:50.859Z,-0.6800,2.6100,2.4000,0.8900,0.0500,-0.7100,30.27
Forward ,2025-01-29T09:01:50.859Z,-1.2900,4.8200,-0.4100,0.1700,0.0000,-0.1200,30.27
Forward ,2025-01-29T09:01:50.859Z,-1.2500,3.4000,0.8700,-1.0600,0.0300,0.3200,30.28
Forward ,2025-01-29T09:01:50.859Z,-0.6800,0.9300,0.6400,-1.5600,-0.0900,0.8800,30.27
Forward ,2025-01-29T09:01:50.859Z,0.6300,-2.1700,2.4100,-2.0500,0.0600,0.7100,30.28
Forward ,2025-01-29T09:01:50.859Z,0.5000,-3.1700,5.1300,-1.4200,-0.2600,0.4000,30.27
Forward ,2025-01-29T09:01:50.859Z,2.1200,-5.3400,4.2800,-0.0400,-0.1700,0.3000,30.28
Forward ,2025-01-29T09:01:50.859Z,1.4000,-3.0400,3.9400,0.7800,0.0600,-0.1400,30.26
Forward ,2025-01-29T09:01:50.859Z,1.5000,-2.8600,2.4600,1.3000,0.2100,-0.2700,30.24
Forward ,2025-01-29T09:01:50.859Z,-1.4100,-0.7700,5.2100,0.5800,0.3100,-0.6800,30.26
Forward ,2025-01-29T09:01:50.859Z,0.0200,-0.1600,2.4200,1.5600,-0.1800,-0.6700,30.26
Forward ,2025-01-29T09:01:50.859Z,-0.3300,3.4100,0.1000,1.2400,-0.2600,-0.4600,30.25
Forward ,2025-01-29T09:01:50.859Z,-0.3500,3.5300,0.3600,-0.6000,0.1000,0.2800,30.26
Forward ,2025-01-29T09:01:50.859Z,-0.9700,1.2600,3.1800,-1.8700,-0.2700,0.2000,30.24
Forward ,2025-01-29T09:01:50.859Z,0.7000,-0.5700,-0.0100,-1.2500,-0.0600,0.7600,30.25
Forward ,2025-01-29T09:01:50.859Z,-0.2600,-1.1300,3.5200,-1.3200,0.0500,0.6700,30.25
Forward ,2025-01-29T09:01:50.859Z,0.7400,-1.9000,3.8200,-0.8900,-0.0600,0.4100,30.24
Forward ,2025-01-29T09:01:50.859Z,0.9000,-4.0500,4.2500,0.2700,0.1000,0.2200,30.24
Forward ,2025-01-29T09:01:50.859Z,2.3300,-5.5100,1.4000,0.2500,0.3500,-1.1200,30.25
Forward ,2025-01-29T09:01:50.859Z,-2.9000,1.3300,5.3700,1.5700,0.3900,-0.2900,30.22
Forward ,2025-01-29T09:01:50.859Z,-0.1800,-1.2200,2.9800,2.0400,-0.0800,0.4600,30.26
Forward ,2025-01-29T09:01:50.859Z,0.6500,-0.8300,2.1500,0.9200,-0.0400,-0.5400,30.23
Forward ,2025-01-29T09:01:50.859Z,0.2200,2.4100,0.2700,1.1100,-0.1300,-0.5700,30.24
Forward ,2025-01-29T09:01:50.859Z,-0.6000,4.0900,0.1400,-0.4100,-0.0900,0.1900,30.23
Forward ,2025-01-29T09:01:50.859Z,-1.1200,1.8600,0.8900,-1.7100,-0.1700,0.6600,30.24
Forward ,2025-01-29T09:01:50.859Z,-0.2400,-0.8400,1.9300,-1.9300,-0.1200,0.8200,30.25
Forward ,2025-01-29T09:01:50.859Z,0.4300,-2.0300,2.9100,-1.2000,-0.1400,0.9100,30.23
Forward ,2025-01-29T09:01:50.859Z,1.1700,-3.7500,2.4400,-0.5400,0.0200,0.8600,30.24
Forward ,2025-01-29T09:01:50.859Z,0.2800,-3.7700,3.4000,-0.6000,0.2100,0.2600,30.23
Forward ,2025-01-29T09:01:50.859Z,1.2900,-5.9100,3.3700,0.1100,-0.0700,0.0500,30.23
Forward ,2025-01-29T09:01:50.859Z,0.9600,-7.0200,3.1000,1.2400,0.0500,-0.6700,30.23
Forward ,2025-01-29T09:01:50.859Z,-0.1400,-1.8400,2.2300,1.7100,0.0700,-1.2200,30.24
Forward ,2025-01-29T09:01:50.859Z,0.4200,0.4400,1.1400,1.8900,-0.0100,-0.7000,30.25
Forward ,2025-01-29T09:01:50.859Z,-1.4000,4.1400,2.6800,1.1900,-0.0100,-0.5600,30.26
Forward ,2025-01-29T09:01:50.859Z,-0.3500,4.6900,0.7500,-0.6600,-0.0800,0.2600,30.24
Forward ,2025-01-29T09:01:50.859Z,-0.0600,1.0200,0.7600,-1.6400,0.0100,0.5100,30.26
Forward ,2025-01-29T09:01:50.859Z,0.0500,-0.7300,1.7800,-2.0400,0.1900,0.4700,30.26
Forward ,2025-01-29T09:01:50.859Z,0.3000,-2.4800,3.8400,-1.6900,-0.1600,0.6000,30.24
Forward ,2025-01-29T09:01:50.859Z,1.4500,-3.3700,3.9900,-1.0000,-0.0100,0.2000,30.20
Forward ,2025-01-29T09:01:50.859Z,0.4900,-3.2100,4.0700,0.0600,-0.0500,0.2600,30.23
Forward ,2025-01-29T09:01:50.859Z,0.3200,-3.6400,3.9600,1.1900,0.0700,-0.2500,30.24
Forward ,2025-01-29T09:01:50.859Z,1.8800,-2.8100,3.0700,1.4900,-0.1100,-0.3200,30.24
Forward ,2025-01-29T09:01:50.859Z,0.9300,-2.4600,4.7500,1.3700,-0.1900,-0.5800,30.24
Forward ,2025-01-29T09:01:50.859Z,-0.3700,2.0500,1.9700,1.5300,-0.0900,-0.9100,30.23
Forward ,2025-01-29T09:01:50.859Z,-0.6700,5.4400,0.8900,0.4500,-0.0300,-0.3100,30.24
Forward ,2025-01-29T09:01:50.859Z,-0.4700,2.7500,1.3500,-1.4000,0.0500,0.1900,30.24
Forward ,2025-01-29T09:01:50.859Z,-0.6100,0.7300,1.7800,-1.6500,-0.2700,0.3000,30.24
Forward ,2025-01-29T09:01:50.859Z,-1.2900,-0.6600,2.7500,-0.8700,-0.3400,0.5200,30.24
Forward ,2025-01-29T09:01:50.859Z,0.4600,-2.3100,2.2000,-1.0600,-0.1600,0.3700,30.23
Forward ,2025-01-29T09:01:50.859Z,0.8000,-4.0400,3.4000,-0.1000,-0.0800,0.1400,30.22
Forward ,2025-01-29T09:01:50.859Z,0.8500,-4.1700,3.3200,1.2800,0.0400,-0.1500,30.24
Forward ,2025-01-29T09:01:50.859Z,0.2200,0.1900,2.4600,1.7100,0.1400,-0.1800,30.23
Forward ,2025-01-29T09:01:50.859Z,-4.5800,1.7900,1.7800,2.2700,0.1500,-1.7600,30.23
Forward ,2025-01-29T09:01:50.859Z,-2.8400,5.4400,-0.8100,0.9500,0.0300,-0.5400,30.22
Forward ,2025-01-29T09:01:50.859Z,-1.9000,4.9700,-0.5100,-0.8100,0.2800,0.2900,30.22
Forward ,2025-01-29T09:01:50.859Z,-2.8300,3.1900,2.5600,-2.0100,-0.0600,0.2800,30.21
Forward ,2025-01-29T09:01:50.859Z,-0.9000,0.6400,1.9700,-1.6200,-0.3300,1.0200,30.21
Forward ,2025-01-29T09:01:50.859Z,1.2400,-3.6100,1.4800,-1.4600,-0.3200,1.0100,30.19
Forward ,2025-01-29T09:01:50.859Z,0.3300,-0.8500,3.4200,-0.2700,0.0500,-0.4200,30.19
Forward ,2025-01-29T09:01:50.859Z,0.5900,-1.8000,3.4600,-0.4500,-0.0900,0.2300,30.19
Forward ,2025-01-29T09:01:50.859Z,3.4800,-5.3600,3.1000,0.5100,0.2700,-0.5300,30.20
Forward ,2025-01-29T09:01:50.859Z,-1.0800,-0.4500,4.3400,2.1700,0.5900,-1.5300,30.23
Forward ,2025-01-29T09:01:50.859Z,-3.1500,1.5700,2.6500,2.0500,0.1400,-0.4500,30.20
Forward ,2025-01-29T09:01:50.859Z,-2.0400,2.9600,0.8600,1.0300,-0.2100,-0.2000,30.20
Forward ,2025-01-29T09:01:50.859Z,-1.8300,6.4100,-2.2800,0.0600,-0.0600,0.0100,30.21
Forward ,2025-01-29T09:01:50.859Z,-1.4600,2.6800,0.3300,-1.5400,-0.1200,0.5200,30.22
Forward ,2025-01-29T09:01:50.859Z,-1.0000,0.9100,1.6300,-1.8900,-0.2500,0.6700,30.20
Forward ,2025-01-29T09:01:50.859Z,-0.3800,-0.0500,3.2000,-1.2700,-0.2600,0.9200,30.21
Forward ,2025-01-29T09:01:50.859Z,1.2000,-1.6900,1.9700,-0.9800,-0.2500,0.8200,30.20
Forward ,2025-01-29T09:01:50.859Z,0.7000,-3.4100,3.1900,-0.1400,0.0000,0.2600,30.19
Forward ,2025-01-29T09:01:50.859Z,0.3600,-4.7300,3.1700,1.0800,0.1800,-0.4600,30.20
Forward ,2025-01-29T09:01:50.859Z,0.4000,-0.6400,2.2700,1.7900,0.2100,-0.3700,30.20
Forward ,2025-01-29T09:01:50.859Z,-1.2700,0.8400,1.5900,2.5000,0.0700,-1.0500,30.20
Forward ,2025-01-29T09:01:50.859Z,-0.9800,2.5600,-0.3100,0.8100,0.1200,-0.8500,30.21
Forward ,2025-01-29T09:01:50.859Z,-2.9100,4.1900,0.6500,0.0800,-0.0100,-0.3700,30.20
Forward ,2025-01-29T09:01:50.859Z,-2.3000,3.3500,1.0800,-0.7100,-0.2000,0.5000,30.17
Forward ,2025-01-29T09:01:50.859Z,-0.8900,1.7900,0.6300,-1.5200,-0.2000,0.7200,30.20
Forward ,2025-01-29T09:01:50.859Z,0.0600,0.1800,1.0100,-1.4600,-0.2900,0.6300,30.20
Forward ,2025-01-29T09:01:50.859Z,0.0500,-0.7600,1.7600,-1.6100,-0.0300,0.6700,30.19
Forward ,2025-01-29T09:01:50.859Z,1.1000,-2.6400,2.1600,-0.4900,-0.0300,0.4800,30.20
Forward ,2025-01-29T09:01:50.859Z,0.1100,-2.3600,3.5900,0.0100,0.0300,0.2300,30.19
Forward ,2025-01-29T09:01:50.859Z,1.8500,-5.5700,2.0900,1.5200,0.0900,0.3700,30.19
Forward ,2025-01-29T09:01:50.859Z,-0.2800,-0.7600,1.8400,1.7000,0.2500,-0.2600,30.19
Forward ,2025-01-29T09:01:50.859Z,0.0100,-1.5000,2.4900,0.8200,-0.3200,-0.9500,30.19
Forward ,2025-01-29T09:01:50.859Z,-1.4400,1.1600,1.6800,0.7200,0.0300,-1.0000,30.17
Forward ,2025-01-29T09:01:50.859Z,-1.5300,6.1200,-0.3700,0.4700,-0.1600,-0.1200,30.19
Forward ,2025-01-29T09:01:50.859Z,-1.6000,3.4000,0.2500,-1.5800,-0.0800,0.6000,30.20
Forward ,2025-01-29T09:01:50.859Z,-1.6600,0.9100,1.4200,-1.6600,-0.2600,1.0900,30.19
Forward ,2025-01-29T09:01:50.859Z,0.5800,-1.6300,0.9600,-1.4400,-0.1300,1.0500,30.18
Forward ,2025-01-29T09:01:50.859Z,1.0500,-4.9300,2.4900,-1.0300,-0.0200,0.6300,30.17
Forward ,2025-01-29T09:01:50.859Z,0.9000,-6.2100,2.9600,0.0300,0.1000,-0.1100,30.19
Forward ,2025-01-29T09:01:50.859Z,0.4100,-4.2500,2.3800,1.4800,0.0800,-0.3100,30.17
Forward ,2025-01-29T09:01:50.859Z,-0.4500,-2.2900,1.9500,2.3300,-0.2000,-0.6600,30.19
Forward ,2025-01-29T09:01:50.859Z,-0.8300,-0.9700,1.0500,1.5300,0.0200,-1.0800,30.17
Forward ,2025-01-29T09:01:50.859Z,-2.0200,4.1600,0.5400,-0.0300,-0.0700,-1.0500,30.17
Forward ,2025-01-29T09:01:50.859Z,-0.9500,6.7900,-1.5700,-0.5900,0.0300,0.3200,30.17
Forward ,2025-01-29T09:01:50.859Z,-0.9200,1.7300,-0.4500,-2.4900,0.0400,0.9000,30.18
Forward ,2025-01-29T09:01:50.859Z,-0.5700,-1.4300,2.1200,-2.5900,-0.0300,0.9600,30.17
Forward ,2025-01-29T09:01:50.859Z,0.5500,-4.5200,2.5900,-1.5100,-0.0900,0.6900,30.17
Forward ,2025-01-29T09:01:50.859Z,0.9500,-6.2600,3.4300,-0.6500,-0.3100,0.2900,30.17
Forward ,2025-01-29T09:01:50.859Z,0.6300,-4.9800,3.4300,1.1300,-0.0800,-0.3300,30.17
Forward ,2025-01-29T09:01:50.859Z,0.7800,-1.6800,1.1500,2.1500,0.1800,-0.6200,30.19
Forward ,2025-01-29T09:01:50.859Z,-0.6000,-1.7800,1.3000,1.9100,0.0900,-1.2700,30.18
Forward ,2025-01-29T09:01:50.859Z,-2.2500,2.3700,2.6000,0.2900,0.3100,-0.7900,30.17
Forward ,2025-01-29T09:01:50.859Z,-1.0000,5.8500,-1.8300,0.7500,-0.2800,0.0200,30.17
Forward ,2025-01-29T09:01:50.859Z,-0.7600,1.8700,-0.1200,-1.6700,0.2200,0.8200,30.18
Forward ,2025-01-29T09:01:50.859Z,-0.9700,0.4200,1.3100,-1.6800,-0.0500,1.1100,30.17
Forward ,2025-01-29T09:01:50.859Z,-0.1900,-4.1900,3.8100,-2.2000,0.0500,1.2000,30.17
Forward ,2025-01-29T09:01:50.859Z,1.0100,-6.6700,2.0900,-1.4400,0.0900,0.3400,30.17
Forward ,2025-01-29T09:01:50.859Z,0.6200,-7.5500,2.6800,0.4600,-0.0900,-0.5600,30.17
Forward ,2025-01-29T09:01:50.859Z,-0.2600,-2.0900,1.7900,1.7300,-0.0100,-1.0200,30.16
Forward ,2025-01-29T09:01:50.859Z,-0.3600,0.6800,0.7500,1.4700,0.0400,-0.9100,30.17
Forward ,2025-01-29T09:01:50.859Z,-2.1100,2.4500,0.5800,0.7000,0.3000,-0.9800,30.18
Forward ,2025-01-29T09:01:50.859Z,-2.5200,4.6300,1.0600,0.9300,-0.3200,-0.3600,30.17
Forward ,2025-01-29T09:01:50.859Z,-1.4400,3.4600,-1.2000,-1.1600,-0.0100,0.6900,30.16
Forward ,2025-01-29T09:01:50.859Z,-0.8200,0.9500,0.1800,-1.8500,-0.0300,1.0300,30.17
Forward ,2025-01-29T09:01:50.859Z,0.0700,-1.8500,1.0300,-2.1200,-0.0900,1.0500,30.16
Forward ,2025-01-29T09:01:50.859Z,-0.4400,-3.3300,2.1000,-1.5100,0.1400,0.5400,30.19
Forward ,2025-01-29T09:01:50.859Z,0.3300,-3.8500,2.7200,-0.1500,0.0100,0.3300,30.14
Forward ,2025-01-29T09:01:50.859Z,0.8000,-3.7000,2.7200,1.0700,0.1000,-0.1100,30.16
Forward ,2025-01-29T09:01:50.859Z,0.6500,-3.5000,1.9100,1.6100,0.1000,-1.0600,30.16
Forward ,2025-01-29T09:01:50.859Z,-1.9000,0.2000,2.6800,1.4400,0.1200,-1.3800,30.16
Forward ,2025-01-29T09:01:50.859Z,-2.0400,2.5000,1.0200,1.4800,-0.1600,-1.0500,30.14
Forward ,2025-01-29T09:01:50.859Z,-2.2300,4.3300,-1.1200,1.2100,-0.2800,-0.3400,30.14
Forward ,2025-01-29T09:01:50.859Z,-2.3300,4.1500,-0.6700,-0.6500,-0.0300,0.3700,30.15
Forward ,2025-01-29T09:01:50.859Z,-1.9500,1.6300,0.3900,-1.6200,-0.1100,0.7800,30.14
Forward ,2025-01-29T09:01:50.859Z,-0.1500,-1.1600,1.9900,-1.6600,-0.4200,0.6200,30.16
